course,assignment_id
BIOS105-202425,294596
LIFE215-202425,295650
LIFE215-202425,295972
LIFE207-202425,295836
LIFE207-202425,295837
LIFE207-202425,295838
LIFE339-202425,295013
LIFE311-202425,295554
LIFE311-202425,295608
LIFE311-202425,295611
LIFE331-202425,294580
LIFE365-202425,295390
LIFE365-202425,295486
LIFE365-202425,295488
LIFE341-202425,295389
LIFE749-202425,290138
LIFE749-202425,290139
LIFE303-202425,295392
LIFE305-202425,297325
BIOM703,291255
BIOM703,291260
BIOM703,291380
BIOM703,296141
LIFE326-202425,294998
LIFE721-202425,296551
LIFE702-202425,297497
LIFE702-202425,297568
LIFE765-202425,295751
LIFE765-202425,295750
LIFE765-202425,295749
LIFE765-202425,295748
LIFE765-202425,295747
LIFE765-202425,295746
LIFE765-202425,295745
NY-LIFE223QS-202425,298715
LIFE707-202425,295663
BIOS102-202425,303216
BIOS106-202425,298833
BIOS106-202425,298834
BIOS106-202425,298835
BIOS106-202425,298836
LIFE224-202425,302800
LIFE232-202425,302469
LIFE232-202425,299656
LIFE232-202425,299663
LIFE232-202425,300081
LIFE232-202425,300095
LIFE232-202425,300232
LIFE232-202425,300233
LIFE232-202425,300266
LIFE232-202425,300268
LIFE232-202425,300318
LIFE324-202425,298483
LIFE240-202425,297909
LIFE332-202425,299667
